Event-Subclass: callcenter%3A%3Ainfo
variable_write_rate: 8000
variable_local_media_ip: 118.69.190.4
variable_local_media_port: 27718
variable_advertised_media_ip: 118.69.190.4
variable_sip_use_pt: 0
variable_rtp_use_ssrc: 4241057038
variable_sip_2833_send_payload: 101
variable_sip_2833_recv_payload: 101
variable_remote_media_ip: 42.117.9.14
variable_remote_media_port: 40046
variable_endpoint_disposition: ANSWER
variable_record_stereo: true
variable_default_gateway: example.com
variable_default_areacode: 918
variable_transfer_fallback_extension: operator
variable_toll_allow: domestic,international,local
variable_accountcode: 1002
variable_user_context: default
variable_effective_caller_id_name: Extension%201002
variable_effective_caller_id_number: 1002
variable_outbound_caller_id_name: FreeSWITCH
variable_outbound_caller_id_number: 0000000000
variable_callgroup: techsupport
variable_call_timeout: 10
variable_Event-Name: REQUEST_PARAMS
variable_Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
variable_FreeSWITCH-Hostname: xmpp.rad.fpt.net
variable_FreeSWITCH-Switchname: xmpp.rad.fpt.net
variable_FreeSWITCH-IPv4: 118.69.190.4
variable_FreeSWITCH-IPv6: %3A%3A1
variable_Event-Date-Local: 2012-12-11%2015%3A43%3A32
variable_Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A43%3A32%20GMT
variable_Event-Date-Timestamp: 1355215412364771
variable_Event-Calling-File: mod_callcenter.c
variable_Event-Calling-Function: outbound_agent_thread_run
variable_Event-Calling-Line-Number: 1456
variable_Event-Sequence: 251121
variable_cc_queue: 0873007300
variable_cc_member_uuid: d7ae4e0e-436e-11e2-9470-89ad2273634c
variable_cc_member_session_uuid: d7775200-436e-11e2-9467-89ad2273634c
variable_cc_agent: 1000
variable_cc_agent_type: callback
variable_cc_side: agent
variable_loopback_bowout: false
variable_loopback_bowout_on_execute: false
variable_ignore_early_media: true
variable_origination_uuid: d7fe20b4-436e-11e2-9475-89ad2273634c
variable_origination_caller_id_name: alochym
variable_origination_caller_id_number: 1234
variable_originate_early_media: false
CC-Queue: 0873007300
CC-Action: bridge-agent-start
CC-Agent: 1000
CC-Agent-System: single_box
CC-Agent-UUID: d7fe20b4-436e-11e2-9475-89ad2273634c
CC-Agent-Called-Time: 1355215412
CC-Agent-Answered-Time: 1355215414
CC-Member-Joined-Time: 1355215411
CC-Member-UUID: d7ae4e0e-436e-11e2-9470-89ad2273634c
CC-Member-Session-UUID: d7775200-436e-11e2-9467-89ad2273634c
CC-Member-CID-Name: alochym
CC-Member-CID-Number: 1234
