Event-Subclass: callcenter%3A%3Ainfo
variable_switch_r_sdp: v%3D0%0D%0Ao%3D3cxVCE%20167854965%20140510790%20IN%20IP4%2042.117.9.14%0D%0As%3D3cxVCE%20Audio%20Call%0D%0Ac%3DIN%20IP4%2042.117.9.14%0D%0At%3D0%200%0D%0Am%3Daudio%2040046%20RTP/AVP%200%208%203%20101%0D%0Aa%3Drtpmap%3A0%20PCMU/8000%0D%0Aa%3Drtpmap%3A8%20PCMA/8000%0D%0Aa%3Drtpmap%3A3%20GSM/8000%0D%0Aa%3Drtpmap%3A101%20telephone-event/8000%0D%0Aa%3Dfmtp%3A101%200-16%0D%0A
variable_ep_codec_string: PCMU%408000h%4020i%4064000b,PCMA%408000h%4020i%4064000b,GSM%408000h%4020i%4013200b
variable_sip_audio_recv_pt: 0
variable_sip_use_codec_name: PCMU
variable_sip_use_codec_rate: 8000
variable_sip_use_codec_ptime: 20
variable_read_codec: PCMU
variable_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_local_media_ip: 118.69.190.4
variable_local_media_port: 27718
variable_advertised_media_ip: 118.69.190.4
variable_sip_use_pt: 0
variable_rtp_use_ssrc: 4241057038
variable_sip_2833_send_payload: 101
variable_sip_2833_recv_payload: 101
variable_remote_media_ip: 42.117.9.14
variable_remote_media_port: 40046
variable_endpoint_disposition: ANSWER
variable_record_stereo: true
variable_default_gateway: example.com
variable_default_areacode: 918
variable_transfer_fallback_extension: operator
variable_toll_allow: domestic,international,local
variable_accountcode: 1002
variable_user_context: default
variable_effective_caller_id_name: Extension%201002
variable_effective_caller_id_number: 1002
variable_outbound_caller_id_name: FreeSWITCH
variable_outbound_caller_id_number: 0000000000
variable_callgroup: techsupport
variable_call_timeout: 10
variable_Event-Name: REQUEST_PARAMS
variable_Core-UUID: 8b14e564-348f-11e2-938b-89ad2273634c
variable_FreeSWITCH-Hostname: xmpp.rad.fpt.net
variable_FreeSWITCH-Switchname: xmpp.rad.fpt.net
variable_FreeSWITCH-IPv4: 118.69.190.4
variable_FreeSWITCH-IPv6: %3A%3A1
variable_Event-Date-Local: 2012-12-11%2015%3A43%3A32
variable_Event-Date-GMT: Tue,%2011%20Dec%202012%2008%3A43%3A32%20GMT
variable_Event-Date-Timestamp: 1355215412364771
variable_Event-Calling-File: mod_callcenter.c
variable_Event-Calling-Function: outbound_agent_thread_run
variable_Event-Calling-Line-Number: 1456
variable_Event-Sequence: 251121
variable_cc_queue: 0873007300
variable_cc_member_uuid: d7ae4e0e-436e-11e2-9470-89ad2273634c
variable_cc_member_session_uuid: d7775200-436e-11e2-9467-89ad2273634c
variable_cc_agent: 1000
variable_cc_agent_type: callback
variable_cc_side: agent
variable_loopback_bowout: false
variable_loopback_bowout_on_execute: false
variable_ignore_early_media: true
variable_origination_uuid: d7fe20b4-436e-11e2-9475-89ad2273634c
variable_origination_caller_id_name: alochym
variable_origination_caller_id_number: 1234
variable_originate_early_media: false
variable_pre_transfer_caller_id_name: alochym
variable_pre_transfer_caller_id_number: 1234
variable_original_destination_number: 1000
variable_original_caller_id_name: Outbound%20Call
variable_original_caller_id_number: 1000
variable_transfer_history: ARRAY%3A%3A1355215414%3Ad7fe6150-436e-11e2-947a-89ad2273634c%3Auuid_br%3Ad7775200-436e-11e2-9467-89ad2273634c
variable_transfer_source: 1355215414%3Ad7fe6150-436e-11e2-947a-89ad2273634c%3Auuid_br%3Ad7775200-436e-11e2-9467-89ad2273634c
variable_last_bridge_to: d7775200-436e-11e2-9467-89ad2273634c
variable_bridge_channel: sofia/internal/1234%40sip.thm.com
variable_bridge_uuid: d7775200-436e-11e2-9467-89ad2273634c
variable_signal_bond: d7775200-436e-11e2-9467-89ad2273634c
variable_last_sent_callee_id_name: alochym
variable_last_sent_callee_id_number: 1234
variable_sip_reason: SIP%3Bdescription%3D%22User%20Hung%20Up%22
variable_sip_hangup_phrase: OK
variable_last_bridge_hangup_cause: NORMAL_CLEARING
variable_last_bridge_proto_specific_hangup_cause: sip%3A200
variable_hangup_cause: NORMAL_CLEARING
variable_hangup_cause_q850: 16
variable_digits_dialed: none
variable_start_stamp: 2012-12-11%2015%3A43%3A32
variable_profile_start_stamp: 2012-12-11%2015%3A43%3A32
variable_answer_stamp: 2012-12-11%2015%3A43%3A34
variable_bridge_stamp: 2012-12-11%2015%3A43%3A34
variable_progress_stamp: 2012-12-11%2015%3A43%3A32
variable_end_stamp: 2012-12-11%2015%3A43%3A38
variable_start_epoch: 1355215412
variable_start_uepoch: 1355215412364771
variable_profile_start_epoch: 1355215412
variable_profile_start_uepoch: 1355215412364771
variable_answer_epoch: 1355215414
variable_answer_uepoch: 1355215414484740
variable_bridge_epoch: 1355215414
variable_bridge_uepoch: 1355215414865550
variable_last_hold_epoch: 0
variable_last_hold_uepoch: 0
variable_hold_accum_seconds: 0
variable_hold_accum_usec: 0
variable_hold_accum_ms: 0
variable_resurrect_epoch: 0
variable_resurrect_uepoch: 0
variable_progress_epoch: 1355215412
variable_progress_uepoch: 1355215412484735
variable_progress_media_epoch: 0
variable_progress_media_uepoch: 0
variable_end_epoch: 1355215418
variable_end_uepoch: 1355215418584808
variable_caller_id: %22Outbound%20Call%22%20%3C1000%3E
variable_duration: 6
variable_billsec: 4
variable_progresssec: 0
variable_answersec: 2
variable_waitsec: 2
variable_progress_mediasec: 0
variable_flow_billsec: 6
variable_mduration: 6220
variable_billmsec: 4100
variable_progressmsec: 120
variable_answermsec: 2120
variable_waitmsec: 2501
variable_progress_mediamsec: 0
variable_flow_billmsec: 6220
variable_uduration: 6220037
variable_billusec: 4100068
variable_progressusec: 119964
variable_answerusec: 2119969
variable_waitusec: 2500779
variable_progress_mediausec: 0
variable_flow_billusec: 6220037
variable_bridge_hangup_cause: NORMAL_CLEARING
variable_call_uuid: d7fe20b4-436e-11e2-9475-89ad2273634c
variable_sip_hangup_disposition: send_bye
variable_rtp_audio_in_raw_bytes: 0
variable_rtp_audio_in_media_bytes: 0
variable_rtp_audio_in_packet_count: 0
variable_rtp_audio_in_media_packet_count: 0
variable_rtp_audio_in_skip_packet_count: 186
variable_rtp_audio_in_jb_packet_count: 0
variable_rtp_audio_in_dtmf_packet_count: 0
variable_rtp_audio_in_cng_packet_count: 0
variable_rtp_audio_in_flush_packet_count: 0
variable_rtp_audio_in_largest_jb_size: 0
variable_rtp_audio_out_raw_bytes: 30960
variable_rtp_audio_out_media_bytes: 30960
variable_rtp_audio_out_packet_count: 180
variable_rtp_audio_out_media_packet_count: 180
variable_rtp_audio_out_skip_packet_count: 0
variable_rtp_audio_out_dtmf_packet_count: 0
variable_rtp_audio_out_cng_packet_count: 0
variable_rtp_audio_rtcp_packet_count: 0
variable_rtp_audio_rtcp_octet_count: 0
CC-Queue: 0873007300
CC-Action: bridge-agent-end
CC-Hangup-Cause: SUCCESS
CC-Agent: 1000
CC-Agent-System: single_box
CC-Agent-UUID: d7fe20b4-436e-11e2-9475-89ad2273634c
CC-Agent-Called-Time: 1355215412
CC-Agent-Answered-Time: 1355215414
CC-Member-Joined-Time: 1355215411
CC-Bridge-Terminated-Time: 1355215418
CC-Member-UUID: d7ae4e0e-436e-11e2-9470-89ad2273634c
CC-Member-Session-UUID: d7775200-436e-11e2-9467-89ad2273634c
CC-Member-CID-Name: alochym
CC-Member-CID-Number: 1234
